               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.16395,             0.02907,             0.06294,           0.0012137,           0.0030848,          0.00062611,          0.00015034,             0.15795,            0.028301,            0.058752,              0.0919,              0.0009,              0.0009
                   1,             0.15792,            0.036465,            0.058382,           0.0018115,            0.012716,          0.00097339,          0.00024737,             0.15205,            0.033524,            0.053223,            0.082881,           0.0018812,           0.0018812
                   2,             0.15181,            0.047956,            0.052073,           0.0020998,            0.013837,            0.001327,          0.00027385,               0.146,            0.039234,            0.046484,            0.073843,           0.0028426,           0.0028426
                   3,             0.14508,             0.05286,            0.043021,             0.38024,            0.010116,           0.0019193,          0.00042697,             0.14053,            0.041637,            0.038364,            0.064784,           0.0037842,           0.0037842
                   4,             0.14094,            0.055196,            0.034383,             0.76613,            0.014535,           0.0055486,           0.0015838,             0.13783,            0.044262,            0.035818,            0.055706,            0.004706,            0.004706
                   5,             0.13705,            0.051318,            0.028251,              0.8951,            0.024535,           0.0093964,           0.0026355,             0.13515,            0.058876,            0.034616,            0.046608,           0.0056079,           0.0056079
                   6,             0.13475,             0.05755,            0.024315,             0.90211,            0.030465,            0.016917,           0.0045258,             0.13133,            0.065544,            0.033537,             0.03749,           0.0064901,           0.0064901
                   7,             0.12963,            0.058582,            0.022222,             0.90355,            0.031628,            0.017088,           0.0047367,             0.12896,            0.075089,              0.0308,            0.028353,           0.0073525,           0.0073525
                   8,             0.12862,            0.064172,            0.020003,               0.906,            0.039651,            0.025643,           0.0074373,             0.12667,            0.076118,            0.028459,            0.019195,           0.0081951,           0.0081951
                   9,             0.12512,            0.065258,            0.019037,              0.9061,            0.041977,            0.024275,           0.0064639,             0.12949,            0.076408,            0.025929,            0.010018,           0.0090179,           0.0090179
                  10,             0.12731,            0.063956,            0.018859,             0.91337,            0.036512,            0.027406,            0.007434,             0.12821,            0.062737,            0.023657,             0.00901,             0.00901,             0.00901
