                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.6381,                  4.214,                 1.1627,                0.31123,                 0.0918,                 0.0539,                0.03713,                 1.2573,                 2.8359,                0.96189,                 0.0919,                 0.0009,                 0.0009
                      1,                 1.4253,                 1.7169,                 1.0779,                0.58071,                0.06677,                0.06621,                0.04548,                 1.2039,                 1.6318,                0.93716,               0.082881,              0.0018812,              0.0018812
                      2,                 1.2683,                 1.1578,                 0.9911,                0.71056,                0.09228,                0.08242,                0.05638,                  1.161,                 1.4672,                0.92455,               0.073843,              0.0028426,              0.0028426
                      3,                 1.2585,                 1.0076,                0.94961,                0.78692,                0.09542,                0.09028,                0.05648,                 1.2221,                 2.5109,                0.92342,               0.064784,              0.0037842,              0.0037842
                      4,                 1.2464,                0.96479,                0.95201,                0.77471,                0.11448,                 0.1105,                0.06971,                 1.2069,                 1.2007,                  0.917,               0.055706,               0.004706,               0.004706
                      5,                 1.1802,                0.94202,                0.92789,                0.79392,                0.11799,                  0.124,                 0.0751,                 1.2087,                0.93741,                0.91096,               0.046608,              0.0056079,              0.0056079
                      6,                 1.2929,                0.93862,                0.94052,                0.75583,                 0.1238,                0.14115,                0.08729,                 1.1075,                 1.2712,                0.89849,                0.03749,              0.0064901,              0.0064901
                      7,                 1.2516,                 0.8601,                0.92854,                 0.7029,                0.12154,                0.12079,                0.07156,                 1.4127,                0.99215,                0.95014,               0.028353,              0.0073525,              0.0073525
                      8,                 1.2705,                0.88134,                0.92853,                0.73146,                0.15806,                0.22851,                0.15117,                 1.1343,                 1.2337,                 0.9001,               0.019195,              0.0081951,              0.0081951
                      9,                  1.263,                0.92871,                0.92733,                0.73849,                0.15283,                0.20815,                0.13605,                 1.3036,                0.83907,                0.92787,               0.010018,              0.0090179,              0.0090179
                     10,                 1.3412,                0.89537,                 0.9342,                0.74803,                0.16734,                0.24444,                0.15005,                 1.4483,                0.86656,                 0.9535,                0.00901,                0.00901,                0.00901
                     11,                 1.3416,                0.81196,                0.92899,                0.71805,                0.18678,                0.25058,                0.15848,                 1.1926,                0.91381,                0.89709,                0.00901,                0.00901,                0.00901
                     12,                 1.2662,                0.81864,                0.91583,                0.74704,                 0.1943,                0.26391,                0.17423,                 1.1355,                 0.9608,                0.89116,               0.008911,               0.008911,               0.008911
                     13,                 1.1722,                0.91392,                0.90581,                0.79641,                0.18846,                0.25955,                0.17941,                 1.1059,                0.72799,                0.88853,               0.008812,               0.008812,               0.008812
                     14,                 1.3118,                0.77542,                0.91754,                0.78389,                    0.2,                 0.2676,                0.17559,                 1.1516,                0.70174,                0.88964,               0.008713,               0.008713,               0.008713
                     15,                 1.2842,                0.74727,                0.91424,                0.76958,                0.20278,                0.27417,                0.18039,                 1.1314,                0.74735,                0.89355,               0.008614,               0.008614,               0.008614
                     16,                 1.2246,                0.73116,                0.89639,                0.57853,                0.29611,                0.27426,                 0.1815,                 1.1391,                0.75575,                0.90194,               0.008515,               0.008515,               0.008515
                     17,                 1.2052,                0.74548,                0.89335,                0.62741,                0.21619,                0.22646,                0.15301,                 1.1336,                0.67923,                0.88791,               0.008416,               0.008416,               0.008416
                     18,                 1.1643,                0.70018,                0.89388,                0.65312,                0.22792,                0.25041,                0.16037,                 1.1296,                0.66078,                0.88972,               0.008317,               0.008317,               0.008317
